kyori,depth,wl0
1303.754983,-14.45,71.6
1933.199036,-20.33,36.8
3016.60316,-17.9,97.1
3100.77863,-21.33,39.6
3100.77863,-17.4,80.7
3376.250012,-20.4,54
3376.250012,-19.4,75.5
3691.310124,-22.4,67.5
3691.310124,-21.4,73.6
3691.310124,-20.4,98.9
3691.310124,-19.4,105.8
3691.310124,-18.4,110.1
4006.338913,-25.35,34.3
4006.338913,-24.4,59.5
4006.338913,-23.4,88.8
4006.338913,-22.4,104.5
4006.338913,-21.4,110.2
4006.338913,-20.4,112.2
4006.338913,-19.4,112.6
4006.338913,-18.4,119.8
4044.386165,-25.6,42.2
4044.386165,-24.6,86
4044.386165,-23.6,74.4
4044.386165,-22.6,100.8
4044.386165,-21.6,108.9
4044.386165,-20.6,111.9
4044.386165,-19.6,113.1
4419.678326,-27.4,74
4419.678326,-26.4,88.8
4419.678326,-25.4,89
4419.678326,-24.4,100
4419.678326,-23.4,105.4
4419.678326,-22.4,113.5
4419.678326,-21.4,116.6
4419.678326,-20.4,115
4419.678326,-19.4,117
4419.678326,-18.4,118
4753.818703,-26.4,84.2
4753.818703,-25.4,89.5
4753.818703,-24.4,99.8
4753.818703,-23.4,111.6
4753.818703,-22.4,105.6
4753.818703,-21.4,106.2
4753.818703,-20.4,111.7
4753.818703,-19.4,110.8
4753.818703,-18.4,114.5
4972.503694,-31.23,52.5
4972.503694,-30.4,74
4972.503694,-29.4,90.2
4972.503694,-28.4,83.3
4972.503694,-27.4,81.7
4972.503694,-26.4,103
4972.503694,-25.4,96.4
4972.503694,-24.4,108.1
4972.503694,-23.4,118.4
4972.503694,-22.4,112.9
4972.503694,-21.4,116.1
4972.503694,-20.4,119.6
4972.503694,-19.4,114.3
4972.503694,-18.4,113.3
5192.00076,-31.2,57.1
5192.00076,-29.7,74.3
5192.00076,-28.2,83.4
5192.00076,-26.7,89.9
5192.00076,-25.2,97.5
5192.00076,-23.7,106.7
5192.00076,-22.2,107.5
5192.00076,-20.7,111.7
5192.00076,-19.2,113.8
5265.068009,-32.25,66.2
5265.068009,-30.3,79.5
5265.068009,-28.3,81.4
5265.068009,-26.3,86.1
5265.068009,-24.3,97
5265.068009,-22.3,98.1
5265.068009,-20.3,104.8
5265.068009,-18.3,100.8
5410.413895,-28.4,67.2
5410.413895,-24.4,98.8
5410.413895,-20.4,102.1
5411.407063,-32.5,67
5411.407063,-30.5,84.6
5411.407063,-28.5,85.8
5411.407063,-26.5,95.2
5411.407063,-24.5,102.2
5411.407063,-22.5,105.4
5411.407063,-20.5,104
5411.407063,-18.5,107.6
5497.321108,-32.6,72.1
5497.321108,-30.6,84
5497.321108,-28.6,86.7
5497.321108,-26.6,94.3
5497.321108,-24.6,95.9
5497.321108,-22.6,100
5497.321108,-20.6,107.3
5497.321108,-18.6,106.4
5636.261618,-32.35,77.3
5636.261618,-29.35,70.7
5636.261618,-26.35,88.6
5636.261618,-25.35,94.4
5636.261618,-20.35,97.9
5694.240586,-33.7,85.1
5694.240586,-32.7,84.1
5694.240586,-31.7,87.2
5694.240586,-30.7,82.6
5694.240586,-29.7,84.8
5694.240586,-28.7,85.3
5694.240586,-27.7,91.8
5694.240586,-26.7,100.1
5694.240586,-25.7,104.4
5694.240586,-24.7,100.2
5694.240586,-23.7,105.9
5694.240586,-22.7,113.7
5694.240586,-21.7,107.8
5694.240586,-20.7,112.3
5694.240586,-19.7,118.9
5694.240586,-18.7,119.4
5710.841483,-33.8,67.9
5710.841483,-32.8,82
5710.841483,-31.8,80
5710.841483,-30.8,80
5710.841483,-29.8,78.5
5710.841483,-28.8,87.8
5710.841483,-27.8,90
5710.841483,-26.8,90.3
5710.841483,-25.8,93
5710.841483,-24.8,99.3
5710.841483,-23.8,98
5710.841483,-22.8,103.5
5710.841483,-21.8,107
5710.841483,-20.8,106.5
5710.841483,-19.8,108
5710.841483,-18.8,108
5710.841483,-17.8,112.5
5904.530147,-35.1,56.6
5904.530147,-33.1,80.7
5904.530147,-31.1,79.5
5904.530147,-29.1,73.8
5904.530147,-27.1,90.5
5904.530147,-25.1,102.7
5904.530147,-23.1,106.2
5904.530147,-21.1,111.2
5904.530147,-19.1,112.5
5996.489008,-35.3,84.1
5996.489008,-34.3,85.4
5996.489008,-33.3,83.4
5996.489008,-31.3,81.3
5996.489008,-29.3,87.7
5996.489008,-27.3,91.3
5996.489008,-26.3,92.6
5996.489008,-25.3,102.4
5996.489008,-23.3,104.3
5996.489008,-21.3,111.1
5996.489008,-20.3,116.3
5996.489008,-19.3,109.9
6191.427442,-35.3,82.5
6191.427442,-33.3,77.6
6191.427442,-31.3,76.4
6191.427442,-29.3,86.2
6191.427442,-27.3,92
6191.427442,-25.3,98.8
6191.427442,-23.3,99.8
6191.427442,-21.3,103.4
6191.427442,-19.3,104.3
6485.585409,-36.9,76.2
6485.585409,-34.9,79.4
6485.585409,-32.9,76.1
6485.585409,-30.9,84.3
6485.585409,-28.9,86.8
6485.585409,-26.9,98.6
6485.585409,-24.9,103.3
6485.585409,-22.9,107.1
6485.585409,-20.9,106.8
6542.298244,-37.83,59.6
6542.298244,-37,73
6542.298244,-36,81.6
6542.298244,-35,73.7
6542.298244,-34,68.7
6542.298244,-33,73.2
6542.298244,-32,76.3
6542.298244,-31,81.9
6542.298244,-30,84.6
6542.298244,-29,82.6
6542.298244,-28,89.6
6542.298244,-27,88.5
6542.298244,-26,90.3
6542.298244,-25,95.8
6542.298244,-24,95.2
6542.298244,-23,93.7
6542.298244,-22,96.6
6542.298244,-21,98.9
6990.425817,-39.3,79.4
6990.425817,-38.3,83.8
6990.425817,-37.3,91.7
6990.425817,-36.3,91.3
6990.425817,-35.3,80.4
6990.425817,-34.3,73.3
6990.425817,-33.3,83.8
6990.425817,-32.3,83.9
6990.425817,-31.3,94.4
6990.425817,-30.3,93.8
6990.425817,-29.3,92.7
6990.425817,-28.3,98.3
6990.425817,-27.3,97.7
6990.425817,-26.3,99.1
6990.425817,-25.3,103.7
6990.425817,-24.3,98.4
6990.425817,-23.3,107.8
6990.425817,-22.3,99.8
6990.425817,-21.3,110.6
6990.425817,-20.3,102.4
6990.425817,-19.3,104.4
7253.408904,-40.4,75.7
7253.408904,-39.4,84
7253.408904,-38.4,85.5
7253.408904,-37.4,76.4
7253.408904,-36.4,78.3
7253.408904,-35.4,79
7253.408904,-34.4,76.9
7253.408904,-33.4,85.2
7253.408904,-32.4,86.6
7253.408904,-31.4,88.6
7253.408904,-30.4,92
7253.408904,-29.4,91.8
7253.408904,-28.4,96.7
7253.408904,-27.4,97.9
7253.408904,-26.4,102.8
7253.408904,-25.4,101.5
7253.408904,-24.4,102.9
7253.408904,-23.4,104
7253.408904,-22.4,107.4
7253.408904,-21.4,100.5
7253.408904,-20.4,104.1
7253.408904,-19.4,107
