kyori,Z0,wl0
7671.064552,-45.15,79.7
7671.064552,-45.65,78.6
7671.064552,-46.25,64.6
7671.064552,-46.75,62.9
7671.064552,-47.15,61.4
7671.064552,-47.75,61.5
7671.064552,-48.25,61.6
7671.064552,-48.75,60.1
7671.064552,-49.15,58.1
7671.064552,-49.75,63.8
7671.064552,-50.35,69.5
7671.064552,-50.75,68.4
7671.064552,-51.2,64.3
7671.064552,-51.7,63.2
7618.316711,-19.2,98.6
7618.316711,-21.2,96.7
7618.316711,-23.2,94.4
7618.316711,-25.2,84.4
7618.316711,-27.23,88.3
7618.316711,-29.23,89
7618.316711,-31.23,90.4
7618.316711,-33.23,83
7618.316711,-35.2,90.8
7618.316711,-37.23,87.4
7618.316711,-38.23,87.2
7618.316711,-39.23,84.9
7618.316711,-40.23,85.7
7618.316711,-41.23,80.5
7618.316711,-42.23,78.2
7618.316711,-43,85
7618.316711,-44.05,90.3
7618.316711,-44.48,85.2
7618.316711,-45.05,77.1
7618.316711,-45.48,77.2
7618.316711,-46.05,66.7
7618.316711,-46.48,66.6
7618.316711,-47.05,67.8
7618.316711,-47.48,87.7
7618.316711,-48.05,76.6
7618.316711,-48.48,66.8
7618.316711,-49.05,67.3
7618.316711,-49.47,69
7618.316711,-50.05,68.1
7618.316711,-50.47,64.7
7618.316711,-51.05,70.2
7618.316711,-51.45,66.5
7618.316711,-52.1,58.9
7618.316711,-52.6,58.9
7596.370501,-43.8,94
7596.370501,-44.3,87.5
7596.370501,-44.8,74.5
7596.370501,-45.3,78.1
7596.370501,-45.8,62.7
7596.370501,-46.3,65
7596.370501,-46.8,70.3
7596.370501,-47.3,69.8
7596.370501,-47.8,74.8
7596.370501,-48.3,69.8
7596.370501,-48.8,71.8
7596.370501,-49.3,71
7596.370501,-49.8,71.3
7596.370501,-50.3,71
7596.370501,-50.8,71.5
7595.457234,-43.2,95.3
7595.457234,-43.65,94.7
7595.457234,-44.2,82.8
7595.457234,-44.8,80.6
7595.457234,-45.3,67.8
7595.457234,-45.8,66.6
7595.457234,-46.3,76.5
7595.457234,-46.7,74.5
7595.457234,-47.3,78.6
7595.457234,-47.8,70.1
7595.457234,-48.3,71.9
7595.457234,-48.8,75.2
7595.457234,-49.25,76
7595.457234,-49.75,65.7
7595.457234,-50.25,37.6
7559.295029,-18,95.9
7559.295029,-19.93,97.2
7559.295029,-22,94.7
7559.295029,-24,93.2
7559.295029,-26,91.3
7559.295029,-28,89
7559.295029,-30,88
7559.295029,-32,84.6
7559.295029,-34,83
7559.295029,-36,85.1
7559.295029,-37,81.5
7559.295029,-38,82.2
7559.295029,-39,84.1
7559.295029,-40,83.2
7559.295029,-41,80.4
7559.295029,-41.85,84.1
7559.295029,-42.25,81.7
7559.295029,-42.85,87.5
7559.295029,-43.25,84.7
7559.295029,-43.85,74.7
7559.295029,-44.25,74.7
7559.295029,-44.85,67
7559.295029,-45.25,58.4
7559.295029,-47.4,71.2
7559.295029,-47.9,68.1
7559.295029,-48.4,69.7
7559.295029,-48.9,67.6
7559.295029,-49.4,65.8
7559.295029,-49.9,64.9
7559.295029,-50.4,69.3
7559.295029,-50.9,71.8
7528.234538,-43.45,79.2
7528.234538,-43.95,80.4
7528.234538,-44.45,70.8
7528.234538,-44.9,62.9
7528.234538,-45.45,66.6
7528.234538,-45.95,68.7
7528.234538,-46.45,64.5
7528.234538,-46.95,66.2
7528.234538,-47.45,64.1
7528.234538,-47.95,61.7
7528.234538,-48.45,64.4
7528.234538,-48.9,65.6
7528.234538,-49.55,64.6
7528.234538,-50.05,62.9
7528.234538,-50.55,58.4
7523.443163,-44.25,74.5
7523.443163,-44.75,81.2
7523.443163,-45.25,81.8
7523.443163,-45.75,72.7
7523.443163,-46.25,77.2
7523.443163,-46.75,67.6
7523.443163,-47.25,74.8
7523.443163,-47.75,73.6
7523.443163,-48.25,74.9
7523.443163,-48.75,70.8
7523.443163,-49.25,74
7523.443163,-49.75,71.8
7488.591954,-18.55,98.1
7488.591954,-20.55,99.2
7488.591954,-22.55,95.6
7488.591954,-24.55,91.9
7488.591954,-26.55,92.1
7488.591954,-28.55,89.5
7488.591954,-30.55,88.9
7488.591954,-32.55,83.1
7488.591954,-34.55,87.4
7488.591954,-36.55,83.9
7488.591954,-37.55,82.3
7488.591954,-38.55,81.3
7488.591954,-39.55,85.2
7488.591954,-40.65,85.2
7488.591954,-41.55,91.6
7488.591954,-42.55,93.7
7488.591954,-43.4,85.8
7488.591954,-43.8,74.6
7488.591954,-44.4,74.7
7488.591954,-44.8,52
7488.591954,-45.4,68.1
7488.591954,-45.8,65.4
7488.591954,-46.55,67.6
7488.591954,-47.55,64.3
7488.591954,-48.4,69.7
7488.591954,-48.8,76.7
7447.418245,-43.4,81.1
7447.418245,-43.9,78.8
7447.418245,-44.4,75.1
7447.418245,-44.95,76.3
7447.418245,-45.45,67.1
7447.418245,-45.95,84.8
7447.418245,-46.45,68.6
7447.418245,-46.95,64.8
7447.418245,-47.45,66.6
7447.418245,-47.95,67.4
7447.418245,-48.45,69.3
7447.418245,-48.95,73.2
7447.418245,-49.45,67.5
7447.418245,-49.95,67.8
7447.418245,-50.45,65.4
7447.418245,-50.95,61.9
7340.244076,-18.1,90.2
7340.244076,-20.1,95.1
7340.244076,-22.1,90.4
7340.244076,-24.1,89.4
7340.244076,-26.1,88.2
7340.244076,-28.1,85.4
7340.244076,-30.1,86
7340.244076,-32.1,78.5
7340.244076,-34.1,85.2
7340.244076,-35.95,80.8
7340.244076,-36.35,83.1
7340.244076,-36.95,81.1
7340.244076,-37.35,83.5
7340.244076,-37.95,82.4
7340.244076,-38.35,80.9
7340.244076,-39,81.9
7340.244076,-39.35,80.8
7340.244076,-40.05,83.1
7340.244076,-40.35,88.7
7340.244076,-40.95,92.3
7340.244076,-41.35,89.9
7340.244076,-41.95,89.2
7340.244076,-42.35,89.9
7340.244076,-42.95,79.1
7340.244076,-43.35,74
7340.244076,-43.95,69.1
7340.244076,-44.33,79.1
7340.244076,-44.95,68
7340.244076,-45.35,71.2
7340.244076,-45.9,75.5
7340.244076,-46.5,72.7
7340.244076,-47,72.8
7340.244076,-47.5,74.5
7340.244076,-48,67
7340.244076,-48.5,70.3
7340.244076,-49.5,67
7305.673507,-18.25,103.8
7305.673507,-20.25,110.6
7305.673507,-22.24,102.7
7305.673507,-25.23,103.4
7305.673507,-27.25,105.8
7305.673507,-28.23,101.3
7305.673507,-31.25,95.3
7305.673507,-32.25,89.3
7305.673507,-35.22,95.1
7305.673507,-36.25,97.2
7305.673507,-38.25,95.9
7305.673507,-40.25,81.9
7305.673507,-42.25,74.5
7305.673507,-44.24,85.3
7270.087216,-42.96,71.4
7270.087216,-43.45,71.2
7270.087216,-43.97,68.9
7270.087216,-44.47,65.8
7270.087216,-44.96,72
7270.087216,-45.46,78.3
7270.087216,-45.96,69.6
7270.087216,-46.46,71
7270.087216,-46.97,81.6
7270.087216,-47.47,73.5
7270.087216,-47.95,61.3
7152.549301,-19.1,93.8
7152.549301,-21.1,86.6
7152.549301,-23.1,88
7152.549301,-25.1,87.2
7152.549301,-27.1,86.2
7152.549301,-29.1,84.8
7152.549301,-31.1,83.4
7152.549301,-33.1,82.5
7152.549301,-35.1,82.5
7152.549301,-36.95,81.2
7152.549301,-37.35,78.2
7152.549301,-37.95,80.6
7152.549301,-38.35,79.3
7152.549301,-38.95,79.1
7152.549301,-39.35,82
7152.549301,-39.95,87.4
7152.549301,-40.35,90.1
7152.549301,-40.95,86.5
7152.549301,-41.35,86.2
7152.549301,-41.95,82.8
7152.549301,-42.35,75.9
7152.549301,-42.95,73
7152.549301,-43.3,71
7152.549301,-43.95,75.5
7152.549301,-44.35,74.2
7152.549301,-44.95,70.6
7152.549301,-45.3,70.5
7152.549301,-45.95,69.6
7152.549301,-46.35,70.6
7152.549301,-46.97,72.2
7152.549301,-47.5,46.5
7152.549301,-48,36.4
7082.264655,-36.9,79.3
7082.264655,-37.4,78.3
7082.264655,-37.9,80.5
7082.264655,-38.4,79.8
7082.264655,-38.9,79.4
7082.264655,-39.4,80.4
7082.264655,-39.9,81.7
7082.264655,-40.4,86.3
7082.264655,-40.9,87.4
7082.264655,-41.4,86.5
7082.264655,-41.9,81.4
7082.264655,-42.4,74.6
7082.264655,-42.9,68.7
7082.264655,-43.4,66.8
7082.264655,-43.9,70.8
7082.264655,-44.4,69
7082.264655,-44.9,67.1
7082.264655,-45.4,67.2
7082.264655,-45.9,71.8
7082.264655,-46.4,73.7
7082.264655,-46.9,74.6
7082.264655,-47.4,75.3
6707.565672,-36.2,82.6
6707.565672,-36.7,83.3
6707.565672,-37.2,82.6
6707.565672,-37.7,80.8
6707.565672,-38.2,82.9
6707.565672,-38.7,83.3
6707.565672,-39.23,85
6707.565672,-39.7,83.8
6707.565672,-40.2,86.2
6707.565672,-40.7,68.2
6707.565672,-41.21,72
6707.565672,-41.71,69.3
6707.565672,-42.2,71.7
6707.565672,-42.69,77.1
6707.565672,-43.19,77.9
6707.565672,-43.71,77.3
6707.565672,-44.2,73.4
6551.037688,-17.3,94.9
6551.037688,-19.3,94.3
6551.037688,-21.3,94
6551.037688,-23.3,88.9
6551.037688,-25.3,94.9
6551.037688,-27.3,95.6
6551.037688,-29.3,89.6
6551.037688,-31.3,94.2
6551.037688,-33.3,92.9
6551.037688,-35.3,94
6551.037688,-39.3,58.4
6551.037688,-41.3,72.1
6551.037688,-43.2,71.6
6521.953727,-17.4,87.4
6521.953727,-19.4,91.1
6521.953727,-21.4,89.9
6521.953727,-23.4,90
6521.953727,-25.4,89.7
6521.953727,-27.4,88.2
6521.953727,-29.4,88
6521.953727,-31.4,77.8
6521.953727,-33.4,84
6521.953727,-35.4,82.6
6521.953727,-36.4,85.2
6521.953727,-37.4,81.9
6521.953727,-38.4,92.2
6521.953727,-39.25,90.2
6521.953727,-39.65,87.1
6521.953727,-40.25,67.2
6521.953727,-40.65,65
6521.953727,-41.4,73.5
6521.953727,-42.4,69.1
6521.953727,-43.25,72.3
6521.953727,-43.65,67.8
6521.953727,-44.25,69.9
6521.953727,-44.65,70.9
6521.953727,-45.3,64
6521.953727,-45.7,43.2
6440.284847,-17.1,94.4
6440.284847,-19.1,91.4
6440.284847,-21.1,88
6440.284847,-23.1,87.1
6440.284847,-25.1,90
6440.284847,-27.02,87.4
6440.284847,-29.1,85.8
6440.284847,-31.1,80
6440.284847,-33.1,82.1
6440.284847,-35.1,83.6
6440.284847,-36.1,79
6440.284847,-37.1,85.4
6440.284847,-37.95,88.3
6440.284847,-38.35,87
6440.284847,-39.25,55.4
6440.284847,-40.1,67.5
6440.284847,-41.35,69.8
6440.284847,-42.1,69.7
6440.284847,-42.95,73.8
6440.284847,-43.35,72.8
6242.249655,-33.1,85.8
6242.249655,-34.1,85.9
6242.249655,-35.1,80.3
6242.249655,-36.1,86.6
6242.249655,-37.1,88.6
6242.249655,-37.53,46.5
6242.249655,-37.67,41.3
6242.249655,-38.1,39.6
6242.249655,-38.65,67.1
6242.249655,-39.1,80.6
6242.249655,-40.1,69.9
6242.249655,-41.1,71.9
6242.249655,-42.11,71.4
6242.249655,-42.58,76.2
6242.249655,-42.74,75.3
6242.249655,-43.03,46.3
6000.036445,-49.93,47.5
6000.036445,-40.93,84.9
6000.036445,-47.98,90.3
6000.036445,-38.93,92.5
6000.036445,-43.23,92.9
6000.036445,-32.93,96.5
6000.036445,-36.93,96.6
6000.036445,-30.93,97.6
6000.036445,-34.93,97.6
6000.036445,-22.93,100.3
6000.036445,-28.93,100.3
6000.036445,-18.93,100.4
6000.036445,-26.93,100.4
6000.036445,-20.93,100.6
6000.036445,-16.9,101.9
6000.036445,-24.93,103.9
5578.633574,-46,31.1
5578.633574,-36.08,49.2
5578.633574,-42.08,52.2
5578.633574,-35.92,77
5578.633574,-40,77.2
5578.633574,-34,84.6
5578.633574,-38.03,93
5578.633574,-30.1,96
5578.633574,-17.95,99
5578.633574,-23.95,99.1
5469.026124,-36.5,35.1
5469.026124,-46.38,37.4
5469.026124,-38.5,76.7
5469.026124,-29.5,80.9
5469.026124,-34.5,86.6
5469.026124,-32.5,89.8
5469.026124,-23.45,96.7
5386.929043,-35.32,74.8
5386.929043,-33.3,81
5386.929043,-34.3,82.7
5386.929043,-30.3,83.7
5386.929043,-32.32,84.9
5386.929043,-29.33,87.6
5386.929043,-16.3,87.7
5386.929043,-31.32,88.3
5386.929043,-21.3,88.8
5386.929043,-18.3,90.2
5386.929043,-22.3,90.5
5386.929043,-26.3,90.5
5386.929043,-28.3,90.5
5386.929043,-15.3,90.6
5386.929043,-27.33,91.1
5386.929043,-19.3,92.4
5386.929043,-20.3,93
5386.929043,-25.33,93.1
5386.929043,-17.3,94.8
5386.929043,-23.3,95
5386.929043,-24.33,95.3
5297.873705,-33.9,41.2
5297.873705,-35.9,57.7
5297.873705,-27.9,71
5297.873705,-29.9,79.1
5297.873705,-31.9,80.3
5297.873705,-25.9,81.9
5297.873705,-21.9,82.6
5297.873705,-23.9,83.4
5297.873705,-19.9,86.3
5297.873705,-17.9,88.5
5213.552507,-33.8,62.2
5213.552507,-31.8,83
5213.552507,-25.8,86.3
5213.552507,-21.8,87.2
5213.552507,-27.8,87.2
5213.552507,-29.8,87.7
5213.552507,-19.8,90
5213.552507,-23.8,91.7
5213.552507,-17.8,92.1
5003.375358,-31.39,80
5003.375358,-29.39,88.9
5003.375358,-25.39,91.5
5003.375358,-22.39,93
5003.375358,-19.89,96.3
4991.934948,-32.1,31.8
4991.934948,-30.6,74.7
4991.934948,-29.1,81.5
4991.934948,-27.6,81.7
4991.934948,-21.6,83
4991.934948,-17.1,83.5
4991.934948,-24.6,85
4991.934948,-20.1,87.5
4991.934948,-26.1,88.2
4991.934948,-18.6,89.2
4991.934948,-23.1,89.7
4991.934948,-15.6,94.5
4991.934948,-14.1,95.8
4698.186289,-32.44,86.2
4698.186289,-29.44,95.2
4698.186289,-26.44,96.8
4540.502108,-32.6,37
4540.502108,-33.6,62.1
4540.502108,-31.6,76.5
4540.502108,-28.6,82.5
4540.502108,-30.6,82.5
4540.502108,-22.6,84.8
4540.502108,-29.6,85.5
4540.502108,-23.6,85.7
4540.502108,-27.6,86.3
4540.502108,-26.6,87.8
4540.502108,-20.6,89
4540.502108,-24.6,90.1
4540.502108,-21.6,90.4
4540.502108,-18.6,90.7
4540.502108,-17.6,92.9
4540.502108,-19.6,94.3
4540.502108,-25.6,94.9
4368.710956,-33.51,55.3
4368.710956,-31.51,66.8
4368.710956,-29.51,86.3
4368.710956,-27.51,90.9
4368.710956,-25.51,93.3
4368.710956,-21.51,94.3
4368.710956,-19.51,95.3
4368.710956,-17.51,96.3
4368.710956,-23.51,96.4
4292.002543,-30.25,33
4292.002543,-31.85,33
4292.002543,-33.45,45.5
4292.002543,-26.9,87.5
4292.002543,-23.9,90
4292.002543,-20.4,97
4292.002543,-22.2,100
3961.401947,-31.15,32.1
3961.401947,-33.3,42.7
3961.401947,-32.3,56.5
3961.401947,-30.3,65.5
3961.401947,-29.3,89.2
3961.401947,-19.3,89.7
3961.401947,-27.3,90.1
3961.401947,-24.3,91.1
3961.401947,-17.3,94.2
3961.401947,-26.3,94.4
3961.401947,-28.3,95.1
3961.401947,-23.3,95.4
3961.401947,-16.3,96
3961.401947,-25.3,96.7
3961.401947,-20.3,97.3
3961.401947,-21.3,97.4
3961.401947,-22.3,98.1
3961.401947,-18.3,98.7
3961.401947,-15.3,98.9
3753.514721,-31.5,27
3753.514721,-31.05,32.5
3753.514721,-30.15,39
3753.514721,-29.3,52.5
3753.514721,-28.55,90
3748.377233,-31.25,27.5
3748.377233,-30.7,29
3748.377233,-30.1,30
3748.377233,-32.5,30
3748.377233,-29,79.5
3564.921362,-30.81,28.7
3564.921362,-31.16,43.1
3564.921362,-30.03,75.9
3564.921362,-29.03,88.9
3564.921362,-28.03,93
3564.921362,-27.03,97.9
3553.359012,-26.59,74.8
3553.359012,-25.59,82.8
3553.359012,-23.59,83.4
3553.359012,-22.59,83.9
3553.359012,-21.59,86
3553.359012,-24.59,86.8
3553.359012,-20.59,87.3
3469.294144,-25.45,81
3368.676215,-19.5,96.5
3368.676215,-23.5,96.7
3368.676215,-21.5,99
3318.739081,-25.81,72.1
3318.739081,-17.59,85.4
3318.739081,-16.11,85.7
3318.739081,-19.11,87.5
3318.739081,-20.9,87.8
3318.739081,-23.94,88.1
3318.739081,-22.51,88.4
3277.467006,-28.37,78.2
3277.467006,-26.62,85.6
3277.467006,-24.62,91.7
3277.467006,-22.62,97.8
3263.807183,-26.84,35.5
3263.807183,-28.43,44.3
3263.807183,-19.76,88.9
3263.807183,-21.24,89.4
3263.807183,-24.15,90.4
3263.807183,-18.3,91.2
3263.807183,-22.67,92.2
3078.817978,-25.94,87.8
3078.817978,-23.26,89.5
3065.875331,-25.94,70
3065.875331,-23.99,88.6
3060.262084,-26.16,67.5
3060.262084,-24.06,85
3060.262084,-22.11,85.8
2949.35975,-27.38,35.4
2949.35975,-25.4,36.5
2949.35975,-26.45,37.3
2949.35975,-23.85,72.1
2949.35975,-21,94.2
2949.35975,-18.88,97.1
2949.35975,-16.52,104.8
2886.098498,-23.73,63.2
2886.098498,-20.83,83.9
2886.098498,-19.35,85.5
2886.098498,-22.27,86.3
2886.098498,-17.92,95.1
2557.243116,-21.68,97.9
2513.826512,-18.83,82.2
2513.826512,-21.33,92
2513.826512,-17.83,94.5
2513.826512,-19.83,96.8
2513.826512,-16.92,98.9
2391.414292,-24.17,30.1
2208.824879,-23.88,43
2208.824879,-18.67,72.3
2208.824879,-17.22,73.5
2208.824879,-21.56,74.2
2208.824879,-15.76,84.4
2208.824879,-14.31,87
2208.824879,-20.11,88.8
2151.833284,-22.25,38.8
2151.833284,-20.81,77
2151.833284,-19.36,90.9
2151.833284,-17.92,92.6
2151.833284,-16.46,92.7
2122.606413,-21.45,72.6
2122.606413,-20.01,91.8
2122.281399,-19.8,38.2
2122.281399,-19.8,54.7
2122.281399,-18.28,93.5
2122.281399,-16.22,95
2122.281399,-14.85,96.4
2100.212415,-19.53,93.8
2077.875235,-21.06,57.1
2077.875235,-19.06,93.2
2077.875235,-17.01,95.9
2032.686551,-24.38,95.3
2032.686551,-21.38,97.5
2032.686551,-19.48,99.6
2032.686551,-16.48,103.8
2019.456269,-21.56,46.4
2019.456269,-18.81,94.1
1734.278879,-19.35,42
1716.661485,-19.15,33.2
1716.661485,-17.3,97.3
1714.950863,-19.35,37.5
1714.950863,-18.35,99.5
1694.447723,-18.45,38.1
1660.935086,-17.5,56.5
1645.878951,-17.9,54.1
1645.878951,-16.4,89.5
1645.878951,-14.9,93.3
1645.797895,-17.4,81
792.125322,-11.49,31.3
760.4310647,-12.5,35.5
525.418765,-19.53,40.7
453.1456124,-15.89,32.1
